מזהה_תאונה,תאריך,שעה,חלק_יממה,עיר_כביש,סוג_דרך,חומרת_תאונה,מזג_אוויר,עומס_תנועה,קו_רוחב,קו_אורך,מספר_נפגעים,מספר_רכבים_מעורבים
425,25/06/2023,21:26,ערב,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס קל,31.97088,34.79656,3,3
426,08/06/2023,16:50,אחר הצהריים,ירושלים,עירוני בצומת,קלה,גשום,עומס כבד,31.7645,35.21629,1,2
427,14/05/2023,03:38,לילה,כביש 6,לא עירוני בצומת,קלה,בהיר,עומס כבד,32.06087,35.01152,1,3
428,03/03/2023,16:26,אחר הצהריים,ירושלים,עירוני לא בצומת,קשה,בהיר,עומס בינוני,31.76341,35.2127,1,2
429,13/04/2023,06:33,בוקר,ראשון לציון,עירוני לא בצומת,קלה,ערפל,עומס קל,31.97697,34.78804,2,1
430,21/06/2023,10:34,בוקר,כביש 6,לא עירוני לא בצומת,קלה,גשום,עומס קל,32.05959,35.01198,3,2
431,23/11/2023,17:57,אחר הצהריים,נתניה,עירוני בצומת,קלה,בהיר,עומס בינוני,32.32334,34.84996,1,2
432,09/12/2023,21:08,ערב,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס כבד,31.82008,34.99003,1,1
433,21/01/2023,03:33,לילה,ירושלים,עירוני לא בצומת,קשה,בהיר,עומס קל,31.76627,35.21565,3,2
434,15/08/2023,23:50,לילה,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס קל,31.97374,34.79236,1,2
435,23/03/2023,12:59,צהריים,נתניה,עירוני בצומת,קשה,גשום,עומס קל,32.32437,34.85377,3,4
436,23/06/2023,00:14,לילה,נתניה,עירוני בצומת,קלה,בהיר,עומס קל,32.31974,34.85452,2,3
437,26/12/2023,23:06,לילה,כביש 1,לא עירוני בצומת,קלה,גשום,עומס כבד,31.81814,34.98706,1,2
438,12/02/2023,23:03,לילה,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.76837,35.20965,2,4
439,03/02/2023,20:03,ערב,כביש 6,לא עירוני בצומת,קשה,בהיר,עומס בינוני,32.06566,35.00921,1,2
440,01/11/2023,12:28,צהריים,כביש 6,לא עירוני לא בצומת,קלה,גשום,עומס בינוני,32.06609,35.01062,3,4
441,18/12/2023,18:00,אחר הצהריים,פתח תקווה,עירוני לא בצומת,קשה,בהיר,עומס קל,32.08816,34.89182,4,3
442,07/08/2023,16:06,אחר הצהריים,באר שבע,עירוני בצומת,קלה,בהיר,עומס קל,31.25117,34.79076,2,2
443,12/12/2023,23:36,לילה,אשדוד,עירוני לא בצומת,קשה,בהיר,עומס בינוני,31.79851,34.64723,1,1
444,16/10/2023,11:01,בוקר,כביש 1,לא עירוני לא בצומת,קלה,בהיר,עומס כבד,31.8223,34.99004,3,4
445,02/11/2023,20:00,ערב,כביש 6,לא עירוני בצומת,קלה,בהיר,עומס בינוני,32.06215,35.01352,1,2
446,05/11/2023,11:57,בוקר,ראשון לציון,עירוני בצומת,קשה,בהיר,עומס קל,31.97169,34.7921,2,1
447,06/09/2023,15:18,צהריים,כביש 6,לא עירוני בצומת,קשה,בהיר,עומס כבד,32.05862,35.01028,4,3
448,28/01/2023,17:45,אחר הצהריים,אשדוד,עירוני בצומת,קלה,ערפל,עומס קל,31.79665,34.64354,2,4
449,02/01/2023,14:32,צהריים,אשדוד,עירוני לא בצומת,קשה,בהיר,עומס בינוני,31.79798,34.6472,3,2
450,08/09/2023,21:37,ערב,כביש 6,לא עירוני בצומת,קלה,בהיר,עומס קל,32.06345,35.00756,2,3
451,03/11/2023,05:38,לילה,נתניה,עירוני בצומת,קטלנית,גשום,עומס קל,32.32555,34.84903,2,2
452,13/04/2023,16:11,אחר הצהריים,כביש 1,לא עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.81725,34.98584,1,2
453,23/04/2023,16:12,אחר הצהריים,ראשון לציון,עירוני לא בצומת,קשה,גשום,עומס קל,31.9727,34.79029,1,4
454,23/09/2023,16:24,אחר הצהריים,ראשון לציון,עירוני לא בצומת,קטלנית,בהיר,עומס כבד,31.97522,34.79713,3,4
455,14/03/2023,02:06,לילה,חיפה,עירוני לא בצומת,קשה,בהיר,עומס כבד,32.79031,34.98896,3,4
456,15/07/2023,17:06,אחר הצהריים,פתח תקווה,עירוני בצומת,קשה,בהיר,עומס קל,32.08821,34.88879,2,2
457,24/03/2023,19:38,אחר הצהריים,באר שבע,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.25164,34.78722,2,4
458,13/05/2023,02:14,לילה,פתח תקווה,עירוני בצומת,קשה,בהיר,עומס בינוני,32.07915,34.88702,1,4
459,20/02/2023,08:00,בוקר,באר שבע,עירוני לא בצומת,קלה,בהיר,עומס קל,31.25496,34.78808,2,4
460,02/03/2023,05:24,לילה,ראשון לציון,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.96951,34.79294,2,4
461,07/01/2023,00:32,לילה,חיפה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.79234,34.98877,3,4
462,04/06/2023,23:29,לילה,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס קל,31.8225,34.98624,2,1
463,14/06/2023,09:30,בוקר,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס בינוני,32.08438,34.77888,2,3
464,28/03/2023,13:52,צהריים,חיפה,עירוני לא בצומת,קלה,ערפל,עומס קל,32.79479,34.98536,3,1
465,19/11/2023,23:43,לילה,באר שבע,עירוני בצומת,קשה,בהיר,עומס כבד,31.2524,34.79075,4,4
466,19/08/2023,16:19,אחר הצהריים,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.7659,35.21096,1,4
467,08/09/2023,21:37,ערב,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס כבד,31.81786,34.98753,3,2
468,22/04/2023,14:48,צהריים,כביש 6,לא עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.06549,35.01088,2,1
469,11/03/2023,09:16,בוקר,חיפה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.79371,34.98671,3,1
470,12/04/2023,21:47,ערב,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס קל,32.08576,34.88958,2,1
471,09/11/2023,04:25,לילה,פתח תקווה,עירוני לא בצומת,קלה,גשום,עומס כבד,32.07939,34.89172,1,3
472,20/01/2023,10:01,בוקר,תל אביב-יפו,עירוני לא בצומת,קלה,ערפל,עומס כבד,32.08033,34.77944,1,1
473,01/12/2023,20:25,ערב,כביש 1,לא עירוני לא בצומת,קלה,גשום,עומס קל,31.82552,34.98285,3,2
474,28/05/2023,16:17,אחר הצהריים,באר שבע,עירוני לא בצומת,קלה,ערפל,עומס בינוני,31.24921,34.79578,3,4
475,21/04/2023,02:53,לילה,נתניה,עירוני בצומת,קלה,בהיר,עומס בינוני,32.32351,34.85342,2,4
476,25/05/2023,16:27,אחר הצהריים,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס בינוני,32.08672,34.78532,1,4
477,24/08/2023,15:27,צהריים,כביש 1,לא עירוני לא בצומת,קלה,בהיר,עומס כבד,31.82466,34.98441,2,4
478,07/09/2023,13:12,צהריים,נתניה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.32195,34.85231,3,1
479,27/07/2023,08:33,בוקר,באר שבע,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.25688,34.78712,3,2
480,26/03/2023,10:11,בוקר,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס קל,31.76555,35.21135,2,1
481,30/08/2023,08:59,בוקר,כביש 1,לא עירוני בצומת,קשה,בהיר,עומס קל,31.82003,34.98285,4,4
482,24/01/2023,22:39,ערב,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס בינוני,32.08798,34.88498,3,1
483,18/07/2023,01:10,לילה,פתח תקווה,עירוני בצומת,קלה,ערפל,עומס בינוני,32.08391,34.88431,3,1
484,28/06/2023,18:38,אחר הצהריים,אשדוד,עירוני לא בצומת,קשה,בהיר,עומס בינוני,31.79982,34.63943,4,2
485,14/12/2023,07:08,בוקר,ירושלים,עירוני בצומת,קלה,בהיר,עומס כבד,31.7713,35.21008,2,2
486,27/06/2023,11:06,בוקר,אשדוד,עירוני לא בצומת,קשה,ערפל,עומס קל,31.80624,34.64438,4,1
487,26/10/2023,07:32,בוקר,באר שבע,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.24791,34.78813,3,1
488,20/01/2023,18:47,אחר הצהריים,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס בינוני,31.82133,34.98512,2,4
489,06/07/2023,00:58,לילה,פתח תקווה,עירוני לא בצומת,קשה,בהיר,עומס כבד,32.08765,34.892,4,2
490,17/02/2023,09:55,בוקר,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.8015,34.63874,1,1
491,17/05/2023,06:59,בוקר,באר שבע,עירוני בצומת,קלה,בהיר,עומס כבד,31.24922,34.78787,2,1
492,23/06/2023,08:07,בוקר,ירושלים,עירוני לא בצומת,קלה,גשום,עומס קל,31.76627,35.21113,3,2
493,24/12/2023,09:47,בוקר,נתניה,עירוני בצומת,קשה,בהיר,עומס בינוני,32.31787,34.85046,1,3
494,17/09/2023,10:36,בוקר,אשדוד,עירוני בצומת,קלה,בהיר,עומס כבד,31.79991,34.64513,3,2
495,28/11/2023,05:42,לילה,פתח תקווה,עירוני בצומת,קשה,ערפל,עומס כבד,32.08717,34.89034,1,1
496,07/11/2023,04:14,לילה,באר שבע,עירוני בצומת,קלה,ערפל,עומס קל,31.25183,34.78702,3,3
497,24/05/2023,11:33,בוקר,באר שבע,עירוני לא בצומת,קשה,בהיר,עומס כבד,31.2515,34.7882,3,4
498,12/06/2023,04:56,לילה,כביש 1,לא עירוני בצומת,קשה,בהיר,עומס כבד,31.82456,34.98049,2,4
499,19/04/2023,22:51,ערב,נתניה,עירוני לא בצומת,קלה,גשום,עומס קל,32.3172,34.85592,3,1
500,30/06/2023,11:49,בוקר,כביש 6,לא עירוני לא בצומת,קטלנית,בהיר,עומס כבד,32.05808,35.00897,5,4
